-0,0020521879196167
-0,23812210559845
0,304867714643478
0,339709728956223
-0,281424880027771
-0,641150951385498
-0,349468588829041
-0,783637046813965
-0,592444181442261
-0,527297019958496
-0,793744087219238
0,306539267301559
0,55484676361084
0,780731678009033
-0,136755108833313
-0,482276320457458
0,0227624177932739
-0,352105736732483
-0,332390904426575
0,217014670372009
-0,812475204467773
-0,419431567192078
-0,15419328212738
0,0561355352401733
0,419006079435349
0,387154310941696
0,841521739959717
-0,680781841278076
-0,842489004135132
0,48811599612236
-0,067773699760437
-0,888449668884277
0,00460970401763916
-0,999664783477783
0,695554971694946
0,266679257154465
-0,0941568613052368
-0,724201679229736
0,290163487195969
0,243258595466614
-0,909083127975464
0,566107511520386
-0,904615879058838
-0,0359524488449097
-0,507877826690674
0,0111340284347534
-0,392602801322937
0,26974818110466
0,894405603408813
0,912070989608765
0,334859818220139
-0,646920204162598
-0,785983085632324
0,901037216186523
0,654791593551636
0,473235338926315
-0,266328454017639
-0,370544791221619
0,88831615447998
-0,298427939414978
-0,776033163070679
0,251306980848312
0,988325834274292
0,332567900419235
0,888672828674316
0,138130068778992
-0,075837254524231
0,618899822235107
-0,160938858985901
0,247912526130676
0,52061915397644
0,117962956428528
-0,361115097999573
0,0970102548599243
-0,345948815345764
-0,151518940925598
-0,985678672790527
-0,00113761425018311
-0,99822473526001
0,289937943220139
-0,0932604074478149
0,888574123382568
-0,18633496761322
-0,304125189781189
-0,525116920471191
0,329081505537033
0,923722267150879
-0,19413435459137
0,44363209605217
-0,660607814788818
-0,765165328979492
0,0843826532363892
-0,652125835418701
-0,830085277557373
0,940199851989746
0,304947823286057
-0,00486314296722412
0,648087501525879
0,417435854673386
-0,399056553840637
0,0267120599746704
-0,626470565795898
0,922623872756958
-0,600181579589844
-0,0103248357772827
0,482210606336594
-0,986395835876465
-0,928245067596436
-0,508040189743042
0,981186389923096
-0,981634855270386
0,916013717651367
-0,865017414093018
0,715856075286865
-0,255387425422668
-0,671674489974976
-0,486949563026428
0,652684688568115
0,871020317077637
-0,515762329101563
0,893896341323853
-0,897733688354492
0,0466963052749634
0,428291529417038
-0,616582155227661
-0,698256731033325
0,0832759141921997
-0,774413347244263
-0,867748022079468
0,395478218793869
0,265806883573532
-0,250889658927917
-0,04594886302948
0,658987760543823
-0,98785400390625
0,569153547286987
0,41575500369072
0,918094158172607
-0,457841038703918
0,460537880659103
0,0728145837783813
-0,704657077789307
-0,234289288520813
0,62334942817688
0,815752506256104
0,240135312080383
-0,291572451591492
0,0431257486343384
-0,0329262018203735
0,587381362915039
0,454101294279099
0,911760330200195
0,0698572397232056
-0,561733961105347
0,531163692474365
0,564757347106934
0,631798982620239
0,493156403303146
-0,886627197265625
-0,828453063964844
-0,239441514015198
0,0231143236160278
-0,730802059173584
-0,147562623023987
-0,445103287696838
-0,322524905204773
-0,313388228416443
0,743100166320801
-0,0419541597366333
0,882729768753052
-0,372493863105774
0,55074143409729
0,830849885940552
-0,146330714225769
0,669485092163086
-0,0523046255111694
0,941113233566284
0,637515068054199
-0,0509518384933472
-0,597139120101929
0,1526118516922
-0,37562096118927
-0,34924852848053
-0,454739689826965
-0,375089526176453
0,860494136810303
-0,0100506544113159
0,270029038190842
-0,413438200950623
-0,464720129966736
-0,925340175628662
0,520746469497681
0,12480628490448
0,925272226333618
-0,006386399269104
-0,968794345855713
-0,888243198394775
-0,779308795928955
-0,611016750335693
0,0519465208053589
0,218599677085876
-0,8289475440979
0,523694038391113
-0,550464391708374
-0,628358602523804
0,236711144447327
-0,0879017114639282
0,887345314025879
-0,193705916404724
-0,00506126880645752
-0,233859181404114
0,0117405652999878
0,525717973709106
0,864330768585205
0,0570865869522095
-0,164176344871521
-0,978173732757568
0,856946468353271
0,179555296897888
0,152616381645203
0,958463430404663
0,610854148864746
0,0999490022659302
0,929604768753052
0,363830059766769
0,56571102142334
-0,684336423873901
-0,492949604988098
0,139398217201233
0,522565841674805
0,280209273099899
0,713065624237061
0,194522738456726
-0,57392144203186
-0,115625500679016
0,581871271133423
0,94179368019104
-0,775033235549927
0,337985008955002
-0,00641739368438721
0,532016754150391
0,977658033370972
0,659551858901978
-0,562517404556274
0,203882336616516
0,298151224851608
-0,7684645652771
-0,679356098175049
-0,483371615409851
-0,580274343490601
-0,613028049468994
0,118494153022766
-0,628938674926758
0,833744764328003
-0,350423455238342
0,220998406410217
-0,834286212921143
0,730645895004272
-0,489585995674133
-0,819320440292358
0,178202986717224
0,826589584350586
0,122231364250183
0,643681764602661
-0,48183000087738
-0,722997665405273
0,737492799758911
0,170668721199036
0,622383594512939
-0,717297077178955
0,890143632888794
0,638173341751099
0,660923957824707
0,187923550605774
-0,18515145778656
-0,616250991821289
-0,838696718215942
-0,0165070295333862
0,863932371139526
-0,251723170280457
-0,945913553237915
0,487998694181442
-0,210469365119934
-0,77569580078125
0,221732974052429
0,661492347717285
-0,145109057426453
0,744301557540894
0,401988953351974
0,307975262403488
0,739204168319702
0,689355134963989
0,308766335248947
-0,891422748565674
0,504881143569946
0,710279941558838
0,811732053756714
-0,118972897529602
-0,0883785486221313
0,189380049705505
-0,0894886255264282
0,42951700091362
0,517634391784668
-0,795344352722168
0,840518712997437
0,72085165977478
-0,355508923530579
-0,557348251342773
0,684282779693604
-0,0796700716018677
0,43977352976799
-0,794941186904907
-0,95789361000061
-0,645671129226685
0,204903721809387
0,820778608322144
0,0325130224227905
-0,752397537231445
0,645685195922852
0,609853982925415
0,929630041122437
-0,661058902740479
-0,105606436729431
-0,888557195663452
0,925004959106445
0,166940808296204
-0,911947965621948
-0,97528600692749
0,962993144989014
0,791019439697266
-0,200677514076233
-0,798580169677734
-0,444096207618713
-0,661062002182007
0,995255947113037
-0,231706261634827
-0,720104694366455
0,564143180847168
-0,771508932113647
-0,384374737739563
-0,997821092605591
-0,784264326095581
0,543287992477417
-0,724946975708008
-0,356081604957581
-0,431187510490417
-0,708316802978516
0,252859085798264
-0,153708815574646
0,398819655179977
-0,377819180488586
-0,484802842140198
-0,340380311012268
0,478766649961472
0,689423084259033
-0,399546027183533
0,160489916801453
0,813212871551514
0,641049146652222
0,289582222700119
0,369165629148483
0,140231013298035
0,545145034790039
-0,254055619239807
-0,515070199966431
-0,200151085853577
0,11526620388031
-0,0948823690414429
