0,065912127494812
-0,382259011268616
0,343625038862228
-0,672051191329956
-0,320135712623596
0,846931457519531
0,33166691660881
-0,06666100025177
0,939710378646851
0,906046867370605
0,00695955753326416
-0,543287038803101
-0,344076991081238
0,0304192304611206
-0,550391674041748
-0,660479784011841
0,921674966812134
0,0440658330917358
-0,694003582000732
-0,83967137336731
0,682485103607178
-0,804268360137939
-0,784077644348145
0,87533712387085
0,0114618539810181
-0,298230051994324
0,502339601516724
-0,0558665990829468
0,149626135826111
0,91405177116394
0,914211750030518
-0,34586775302887
0,129886031150818
-0,224045157432556
0,705212354660034
-0,453376412391663
0,579160690307617
-0,982759237289429
0,047864556312561
0,677602767944336
0,810032606124878
0,167611718177795
0,498740404844284
0,69566798210144
0,12701404094696
-0,804391145706177
0,510451555252075
0,598881483078003
-0,654677391052246
-0,407682776451111
-0,491484999656677
-0,936990976333618
-0,703797101974487
-0,0641292333602905
-0,686667919158936
0,114337563514709
0,881681203842163
-0,968931198120117
-0,527938365936279
-0,190721869468689
0,17581045627594
-0,210060954093933
0,553903818130493
-0,665035724639893
-0,699645757675171
0,54805850982666
0,101585030555725
-0,495704531669617
-0,684992074966431
0,106208920478821
0,134824156761169
-0,0880757570266724
0,918282985687256
-0,984405994415283
-0,559035062789917
0,314110726118088
0,957021474838257
-0,259947657585144
-0,654596328735352
-0,552610158920288
-0,484048962593079
-0,207460284233093
-0,707494974136353
-0,441043972969055
0,225733399391174
0,417244166135788
0,360035866498947
0,887586832046509
-0,123578906059265
-0,880310773849487
0,369944542646408
-0,853507518768311
0,854086875915527
0,986949920654297
0,404970616102219
-0,100908398628235
0,731658458709717
-0,194277405738831
0,742214918136597
-0,938736438751221
-0,371198773384094
-0,274458289146423
-0,562063694000244
-0,299731373786926
0,0712956190109253
-0,563062906265259
-0,736897706985474
-0,92366886138916
0,787274360656738
0,168001294136047
-0,0725692510604858
0,333085030317307
0,215854048728943
0,11300003528595
-0,261409640312195
0,191216588020325
0,19903576374054
-0,44393265247345
0,148846983909607
0,681986093521118
0,636940240859985
-0,350958704948425
-0,821151733398438
0,646132469177246
-0,313239455223083
-0,872681379318237
-0,244073033332825
-0,54808497428894
0,955839395523071
0,325908869504929
0,514749526977539
-0,745633125305176
0,271614760160446
0,494469851255417
-0,516698598861694
0,0382994413375854
-0,0511425733566284
0,497170895338058
0,282399863004684
-0,840729951858521
-0,913902521133423
0,957100391387939
0,766331911087036
-0,747299432754517
0,0340205430984497
-0,378721117973328
-0,652818202972412
0,644279718399048
-0,626177072525024
-0,299844145774841
0,351035326719284
-0,350612998008728
0,149876236915588
0,763441562652588
0,881909847259521
0,818879127502441
-0,0474411249160767
-0,247151732444763
-0,108052611351013
0,640677690505981
